source;share/opencv_services/hook/cmake_prefix_path.ps1
source;share/opencv_services/hook/cmake_prefix_path.dsv
source;share/opencv_services/hook/cmake_prefix_path.sh
source;share/opencv_services/hook/ld_library_path_lib.ps1
source;share/opencv_services/hook/ld_library_path_lib.dsv
source;share/opencv_services/hook/ld_library_path_lib.sh
source;share/opencv_services/local_setup.bash
source;share/opencv_services/local_setup.dsv
source;share/opencv_services/local_setup.ps1
source;share/opencv_services/local_setup.sh
source;share/opencv_services/local_setup.zsh
