-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found yolov8_msgs: 0.0.0 (/home/user/ws/urcell_ws/install/yolov8_msgs/share/yolov8_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ws/urcell_ws/build/yolobot_recognition
-- Install configuration: ""
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//scripts
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/best.pt
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//launch
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Installing: /home/user/ws/urcell_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
